DATES,EMBI
13/01/2012,152.714
12/01/2012,151.315
11/01/2012,151.538
10/01/2012,148.705
09/01/2012,152.333
06/01/2012,152.233
05/01/2012,153.182
04/01/2012,149.919
03/01/2012,149.462
02/01/2012,153.518
30/12/2011,153.533
29/12/2011,154.048
28/12/2011,154.528
27/12/2011,153.005
26/12/2011,154.127
23/12/2011,154.119
22/12/2011,155.225
21/12/2011,154.767
20/12/2011,155.069
19/12/2011,158.984
16/12/2011,157.083
15/12/2011,156.669
14/12/2011,158.136
13/12/2011,148.202
12/12/2011,149.079
09/12/2011,147.17
08/12/2011,151.7
07/12/2011,141.169
06/12/2011,143.324
05/12/2011,145.52
02/12/2011,155.848
01/12/2011,158.551
30/11/2011,158.51
29/11/2011,177.149
28/11/2011,177.873
25/11/2011,189.709
24/11/2011,188.165
23/11/2011,185.589
22/11/2011,177.84
21/11/2011,180.948
18/11/2011,175.276
17/11/2011,177.037
16/11/2011,169.593
15/11/2011,165.668
14/11/2011,155.602
11/11/2011,156.794
10/11/2011,157.479
09/11/2011,162.37
08/11/2011,142.16
07/11/2011,143.069
04/11/2011,140.875
03/11/2011,140.978
02/11/2011,147.931
01/11/2011,152.344
31/10/2011,136.5
28/10/2011,130.408
27/10/2011,129.668
26/10/2011,152.02
25/10/2011,156.268
24/10/2011,152.942
21/10/2011,158.969
20/10/2011,159.999
19/10/2011,151.97
18/10/2011,151.102
17/10/2011,154.856
14/10/2011,150.398
13/10/2011,154.381
12/10/2011,145.433
11/10/2011,170.886
10/10/2011,177.957
07/10/2011,183.414
06/10/2011,186.494
05/10/2011,197.824
04/10/2011,216.958
03/10/2011,215.04
30/09/2011,197.315
29/09/2011,187.552
28/09/2011,188.07
27/09/2011,183.107
26/09/2011,196.215
23/09/2011,213.21
22/09/2011,216.523
21/09/2011,198.739
20/09/2011,176.419
19/09/2011,166.548
16/09/2011,159.167
15/09/2011,162.894
14/09/2011,170.177
13/09/2011,170.833
12/09/2011,174.106
09/09/2011,167.869
08/09/2011,154.398
07/09/2011,152.09
06/09/2011,158.325
05/09/2011,152.0
02/09/2011,149.485
01/09/2011,142.204
31/08/2011,140.481
30/08/2011,153.157
29/08/2011,159.7
26/08/2011,163.276
25/08/2011,161.779
24/08/2011,160.596
23/08/2011,157.728
22/08/2011,152.24
19/08/2011,145.492
18/08/2011,145.691
17/08/2011,137.604
16/08/2011,142.233
15/08/2011,140.12
12/08/2011,154.667
11/08/2011,161.322
10/08/2011,165.59
09/08/2011,152.02
08/08/2011,160.392
05/08/2011,128.514
04/08/2011,124.718
03/08/2011,112.672
02/08/2011,111.115
01/08/2011,109.333
29/07/2011,111.0
28/07/2011,110.599
27/07/2011,111.984
26/07/2011,111.37
25/07/2011,111.478
22/07/2011,109.891
21/07/2011,109.811
20/07/2011,114.094
19/07/2011,117.451
18/07/2011,117.414
15/07/2011,114.617
14/07/2011,114.896
13/07/2011,113.738
12/07/2011,115.121
11/07/2011,112.422
08/07/2011,106.83
07/07/2011,105.937
06/07/2011,106.963
05/07/2011,106.094
04/07/2011,107.005
01/07/2011,107.419
30/06/2011,107.491
29/06/2011,111.412
28/06/2011,114.045
27/06/2011,115.483
24/06/2011,115.472
23/06/2011,115.066
22/06/2011,109.987
21/06/2011,110.658
20/06/2011,113.0
17/06/2011,111.758
16/06/2011,111.655
15/06/2011,109.47
14/06/2011,106.174
13/06/2011,109.0
10/06/2011,107.25
09/06/2011,106.335
08/06/2011,107.548
07/06/2011,105.67
06/06/2011,105.742
03/06/2011,105.109
02/06/2011,104.546
01/06/2011,104.053
31/05/2011,102.949
30/05/2011,104.992
27/05/2011,105.335
26/05/2011,106.05
25/05/2011,102.68
24/05/2011,101.404
23/05/2011,100.946
20/05/2011,99.685
19/05/2011,98.496
18/05/2011,98.0
17/05/2011,98.987
16/05/2011,98.85
13/05/2011,99.0
12/05/2011,99.0
11/05/2011,98.381
10/05/2011,98.521
09/05/2011,100.135
06/05/2011,100.053
05/05/2011,100.335
04/05/2011,97.772
03/05/2011,97.659
02/05/2011,98.035
29/04/2011,98.516
28/04/2011,100.0
27/04/2011,100.243
26/04/2011,99.394
25/04/2011,101.146
22/04/2011,102.0
21/04/2011,102.025
20/04/2011,101.958
19/04/2011,102.609
18/04/2011,101.995
15/04/2011,99.777
14/04/2011,100.567
13/04/2011,100.516
12/04/2011,99.772
11/04/2011,97.694
08/04/2011,98.088
07/04/2011,100.23
06/04/2011,99.718
05/04/2011,101.429
04/04/2011,100.652
01/04/2011,102.851
31/03/2011,105.417
30/03/2011,106.244
29/03/2011,106.513
28/03/2011,108.418
25/03/2011,107.681
24/03/2011,108.144
23/03/2011,110.008
22/03/2011,110.145
21/03/2011,109.0
18/03/2011,111.069
17/03/2011,112.846
16/03/2011,113.272
15/03/2011,110.384
14/03/2011,109.186
11/03/2011,108.181
10/03/2011,108.976
09/03/2011,105.215
08/03/2011,105.071
07/03/2011,107.96
04/03/2011,109.0
03/03/2011,110.67
02/03/2011,114.556
01/03/2011,114.559
28/02/2011,114.47
25/02/2011,116.771
24/02/2011,117.577
23/02/2011,118.312
22/02/2011,119.482
21/02/2011,114.437
18/02/2011,114.396
17/02/2011,114.01
16/02/2011,116.064
15/02/2011,118.252
14/02/2011,120.815
11/02/2011,122.259
10/02/2011,121.67
09/02/2011,120.598
08/02/2011,116.072
07/02/2011,115.529
04/02/2011,114.595
03/02/2011,116.538
02/02/2011,116.928
01/02/2011,117.609
31/01/2011,120.527
28/01/2011,123.756
27/01/2011,117.261
26/01/2011,112.507
25/01/2011,113.357
24/01/2011,111.383
21/01/2011,113.125
20/01/2011,113.309
19/01/2011,112.542
18/01/2011,109.733
17/01/2011,109.598
14/01/2011,109.553
13/01/2011,110.326
12/01/2011,109.36
11/01/2011,113.834
10/01/2011,115.363
07/01/2011,113.98
06/01/2011,110.373
05/01/2011,106.632
04/01/2011,108.199
03/01/2011,109.47
31/12/2010,113.556
30/12/2010,113.89
29/12/2010,114.504
28/12/2010,117.001
27/12/2010,116.326
24/12/2010,116.321
23/12/2010,116.315
22/12/2010,115.912
21/12/2010,117.609
20/12/2010,117.184
17/12/2010,115.965
16/12/2010,119.06
15/12/2010,119.469
14/12/2010,113.019
13/12/2010,114.083
10/12/2010,112.717
09/12/2010,110.147
08/12/2010,109.45
07/12/2010,108.174
06/12/2010,108.015
03/12/2010,108.99
02/12/2010,110.608
01/12/2010,120.885
30/11/2010,128.944
29/11/2010,122.173
26/11/2010,117.61
25/11/2010,116.71
24/11/2010,116.038
23/11/2010,121.277
22/11/2010,115.734
19/11/2010,113.368
18/11/2010,113.983
17/11/2010,116.695
16/11/2010,121.779
15/11/2010,111.549
12/11/2010,110.406
11/11/2010,108.903
10/11/2010,108.451
09/11/2010,107.288
08/11/2010,105.588
05/11/2010,99.149
04/11/2010,95.439
03/11/2010,100.794
02/11/2010,103.501
01/11/2010,105.776
29/10/2010,106.433
28/10/2010,105.72
27/10/2010,106.776
26/10/2010,104.906
25/10/2010,102.66
22/10/2010,107.574
21/10/2010,110.582
20/10/2010,109.469
19/10/2010,115.338
18/10/2010,108.924
15/10/2010,104.976
14/10/2010,100.163
13/10/2010,94.38
12/10/2010,98.363
11/10/2010,104.14
08/10/2010,103.463
07/10/2010,109.906
06/10/2010,109.018
05/10/2010,112.038
04/10/2010,117.216
01/10/2010,118.069
30/09/2010,122.74
29/09/2010,123.671
28/09/2010,123.687
27/09/2010,126.828
24/09/2010,132.107
23/09/2010,134.664
22/09/2010,129.1
21/09/2010,134.776
20/09/2010,129.481
17/09/2010,127.917
16/09/2010,125.278
15/09/2010,127.22
14/09/2010,128.997
13/09/2010,129.307
10/09/2010,136.156
09/09/2010,141.148
08/09/2010,145.135
07/09/2010,141.309
06/09/2010,132.582
03/09/2010,132.732
02/09/2010,137.948
01/09/2010,142.819
31/08/2010,143.821
30/08/2010,136.7
27/08/2010,132.318
26/08/2010,133.884
25/08/2010,126.096
24/08/2010,125.792
23/08/2010,120.076
20/08/2010,120.678
19/08/2010,118.802
18/08/2010,116.121
17/08/2010,115.687
16/08/2010,119.853
13/08/2010,118.648
12/08/2010,117.102
11/08/2010,114.336
10/08/2010,113.833
09/08/2010,112.319
06/08/2010,114.619
05/08/2010,115.309
04/08/2010,115.543
03/08/2010,115.163
02/08/2010,113.486
30/07/2010,116.854
29/07/2010,116.448
28/07/2010,119.505
27/07/2010,116.988
26/07/2010,116.523
23/07/2010,120.706
22/07/2010,119.855
21/07/2010,124.442
20/07/2010,124.073
19/07/2010,127.06
16/07/2010,126.822
15/07/2010,123.528
14/07/2010,124.459
13/07/2010,121.013
12/07/2010,125.104
09/07/2010,127.474
08/07/2010,129.024
07/07/2010,133.673
06/07/2010,137.656
05/07/2010,137.99
02/07/2010,138.251
01/07/2010,139.737
30/06/2010,138.058
29/06/2010,137.214
28/06/2010,127.2
25/06/2010,127.828
24/06/2010,131.799
23/06/2010,126.972
22/06/2010,127.081
21/06/2010,122.957
18/06/2010,124.158
17/06/2010,127.873
16/06/2010,132.29
15/06/2010,132.52
14/06/2010,134.61
11/06/2010,140.502
10/06/2010,138.734
09/06/2010,143.305
08/06/2010,148.707
07/06/2010,145.979
04/06/2010,144.511
03/06/2010,131.191
02/06/2010,130.871
01/06/2010,134.87
31/05/2010,133.561
28/05/2010,136.605
27/05/2010,132.387
26/05/2010,140.186
25/05/2010,149.865
24/05/2010,146.177
21/05/2010,149.827
20/05/2010,154.271
19/05/2010,141.278
18/05/2010,141.421
17/05/2010,130.96
14/05/2010,128.227
13/05/2010,119.158
12/05/2010,115.67
11/05/2010,125.73
10/05/2010,126.647
07/05/2010,152.352
06/05/2010,152.514
05/05/2010,131.523
04/05/2010,124.993
03/05/2010,111.394
30/04/2010,115.128
29/04/2010,115.366
28/04/2010,117.896
27/04/2010,121.693
26/04/2010,110.619
23/04/2010,108.156
22/04/2010,106.559
21/04/2010,102.885
20/04/2010,100.761
19/04/2010,103.374
16/04/2010,103.655
15/04/2010,99.013
14/04/2010,104.338
13/04/2010,106.652
12/04/2010,109.286
09/04/2010,113.21
08/04/2010,113.464
07/04/2010,113.916
06/04/2010,109.805
05/04/2010,107.401
02/04/2010,112.967
01/04/2010,113.127
31/03/2010,116.229
30/03/2010,115.236
29/03/2010,116.564
26/03/2010,116.434
25/03/2010,115.551
24/03/2010,114.422
23/03/2010,111.616
22/03/2010,113.649
19/03/2010,108.39
18/03/2010,105.074
17/03/2010,105.398
16/03/2010,106.906
15/03/2010,108.739
12/03/2010,107.206
11/03/2010,106.119
10/03/2010,107.94
09/03/2010,110.81
08/03/2010,110.295
05/03/2010,115.913
04/03/2010,118.65
03/03/2010,119.321
02/03/2010,123.43
01/03/2010,122.825
26/02/2010,126.838
25/02/2010,127.439
24/02/2010,128.938
23/02/2010,130.431
22/02/2010,128.21
19/02/2010,131.112
18/02/2010,133.272
17/02/2010,135.945
16/02/2010,135.228
15/02/2010,139.868
12/02/2010,140.684
11/02/2010,137.343
10/02/2010,142.336
09/02/2010,150.125
08/02/2010,161.078
05/02/2010,151.765
04/02/2010,153.872
03/02/2010,144.867
02/02/2010,142.186
01/02/2010,148.014
29/01/2010,150.338
28/01/2010,151.428
27/01/2010,145.257
26/01/2010,144.919
25/01/2010,137.563
22/01/2010,145.74
21/01/2010,141.694
20/01/2010,132.505
19/01/2010,129.858
18/01/2010,133.851
15/01/2010,132.727
14/01/2010,128.51
13/01/2010,124.847
12/01/2010,126.096
11/01/2010,122.796
08/01/2010,123.129
07/01/2010,123.33
06/01/2010,124.533
05/01/2010,125.542
04/01/2010,124.852
01/01/2010,134.272
31/12/2009,133.782
30/12/2009,134.489
29/12/2009,133.393
28/12/2009,132.83
25/12/2009,133.633
24/12/2009,133.164
23/12/2009,134.584
22/12/2009,133.446
21/12/2009,138.371
18/12/2009,140.373
17/12/2009,143.191
16/12/2009,140.084
15/12/2009,137.162
14/12/2009,140.2
11/12/2009,142.56
10/12/2009,145.068
09/12/2009,147.834
08/12/2009,140.182
07/12/2009,137.235
04/12/2009,138.173
03/12/2009,140.733
02/12/2009,139.156
01/12/2009,140.529
30/11/2009,148.174
27/11/2009,150.98
26/11/2009,139.112
25/11/2009,139.455
24/11/2009,140.563
23/11/2009,141.26
20/11/2009,141.104
19/11/2009,141.251
18/11/2009,138.984
17/11/2009,140.974
16/11/2009,139.849
13/11/2009,147.5
12/11/2009,149.14
11/11/2009,146.058
10/11/2009,145.96
09/11/2009,147.014
06/11/2009,161.843
05/11/2009,162.474
04/11/2009,164.582
03/11/2009,168.916
02/11/2009,166.039
30/10/2009,169.756
29/10/2009,166.163
28/10/2009,182.17
27/10/2009,175.244
26/10/2009,173.37
23/10/2009,158.107
22/10/2009,151.972
21/10/2009,156.356
20/10/2009,148.383
19/10/2009,145.487
16/10/2009,147.734
15/10/2009,143.906
14/10/2009,139.501
13/10/2009,144.795
12/10/2009,143.748
09/10/2009,143.997
08/10/2009,144.802
07/10/2009,149.195
06/10/2009,144.267
05/10/2009,152.978
02/10/2009,165.651
01/10/2009,167.061
30/09/2009,157.335
29/09/2009,160.35
28/09/2009,164.863
25/09/2009,164.353
24/09/2009,161.119
23/09/2009,154.296
22/09/2009,147.845
21/09/2009,154.649
18/09/2009,146.819
17/09/2009,141.899
16/09/2009,136.553
15/09/2009,145.789
14/09/2009,148.62
11/09/2009,156.693
10/09/2009,158.123
09/09/2009,158.408
08/09/2009,159.674
07/09/2009,171.036
04/09/2009,171.352
03/09/2009,174.078
02/09/2009,185.789
01/09/2009,190.734
31/08/2009,177.95
28/08/2009,172.003
27/08/2009,171.454
26/08/2009,174.484
25/08/2009,166.934
24/08/2009,167.16
21/08/2009,163.564
20/08/2009,163.989
19/08/2009,168.655
18/08/2009,162.805
17/08/2009,171.0
14/08/2009,162.833
13/08/2009,158.665
12/08/2009,160.209
11/08/2009,161.765
10/08/2009,144.296
07/08/2009,141.823
06/08/2009,150.319
05/08/2009,144.223
04/08/2009,145.814
03/08/2009,139.332
31/07/2009,161.998
30/07/2009,166.554
29/07/2009,172.663
28/07/2009,166.168
27/07/2009,165.997
24/07/2009,174.288
23/07/2009,175.78
22/07/2009,193.403
21/07/2009,190.374
20/07/2009,202.587
17/07/2009,213.951
16/07/2009,219.986
15/07/2009,222.439
14/07/2009,232.697
13/07/2009,235.248
10/07/2009,237.007
09/07/2009,230.168
08/07/2009,231.141
07/07/2009,223.513
06/07/2009,207.908
03/07/2009,208.133
02/07/2009,208.725
01/07/2009,201.084
30/06/2009,207.165
29/06/2009,204.767
26/06/2009,217.898
25/06/2009,219.681
24/06/2009,226.427
23/06/2009,242.411
22/06/2009,246.401
19/06/2009,233.492
18/06/2009,228.081
17/06/2009,233.045
16/06/2009,226.942
15/06/2009,216.91
12/06/2009,207.426
11/06/2009,211.525
10/06/2009,216.5
09/06/2009,216.23
08/06/2009,210.469
05/06/2009,203.33
04/06/2009,209.426
03/06/2009,215.772
02/06/2009,203.612
01/06/2009,202.206
29/05/2009,219.207
28/05/2009,225.606
27/05/2009,228.666
26/05/2009,233.809
25/05/2009,241.804
22/05/2009,239.064
21/05/2009,237.232
20/05/2009,229.254
19/05/2009,233.134
18/05/2009,241.654
15/05/2009,261.508
14/05/2009,260.446
13/05/2009,266.58
12/05/2009,255.441
11/05/2009,249.599
08/05/2009,230.317
07/05/2009,234.474
06/05/2009,237.016
05/05/2009,255.399
04/05/2009,269.348
01/05/2009,299.348
30/04/2009,299.787
29/04/2009,293.87
28/04/2009,320.77
27/04/2009,328.515
24/04/2009,298.567
23/04/2009,300.227
22/04/2009,306.884
21/04/2009,302.844
20/04/2009,308.963
17/04/2009,283.758
16/04/2009,281.382
15/04/2009,290.574
14/04/2009,284.35
13/04/2009,284.591
10/04/2009,280.358
09/04/2009,280.693
08/04/2009,293.34
07/04/2009,306.416
06/04/2009,298.947
03/04/2009,293.965
02/04/2009,328.731
01/04/2009,361.995
31/03/2009,380.4
30/03/2009,403.744
27/03/2009,372.83
26/03/2009,367.201
25/03/2009,390.644
24/03/2009,393.856
23/03/2009,386.393
20/03/2009,402.68
19/03/2009,393.531
18/03/2009,390.348
17/03/2009,407.989
16/03/2009,399.594
13/03/2009,409.142
12/03/2009,416.356
11/03/2009,440.0
10/03/2009,445.718
09/03/2009,485.843
06/03/2009,476.214
05/03/2009,479.68
04/03/2009,459.784
03/03/2009,478.21
02/03/2009,490.464
27/02/2009,462.096
26/02/2009,446.575
25/02/2009,442.955
24/02/2009,444.33
23/02/2009,472.01
20/02/2009,445.627
19/02/2009,413.705
18/02/2009,417.023
17/02/2009,435.447
16/02/2009,406.871
13/02/2009,405.98
12/02/2009,408.663
11/02/2009,401.368
10/02/2009,395.775
09/02/2009,359.792
06/02/2009,367.589
05/02/2009,389.297
04/02/2009,392.299
03/02/2009,368.934
02/02/2009,359.782
30/01/2009,356.033
29/01/2009,342.429
28/01/2009,330.868
27/01/2009,339.652
26/01/2009,328.127
23/01/2009,340.503
22/01/2009,354.231
21/01/2009,347.147
20/01/2009,356.348
19/01/2009,327.114
16/01/2009,327.147
15/01/2009,335.457
14/01/2009,330.599
13/01/2009,309.429
12/01/2009,311.34
09/01/2009,295.165
08/01/2009,304.193
07/01/2009,295.67
06/01/2009,277.731
05/01/2009,278.66
01/01/2009,292.604
31/12/2008,292.604
30/12/2008,295.178
29/12/2008,292.371
24/12/2008,296.589
23/12/2008,296.589
22/12/2008,295.31
19/12/2008,295.785
18/12/2008,309.284
17/12/2008,320.955
16/12/2008,356.943
15/12/2008,385.561
12/12/2008,374.838
11/12/2008,359.794
10/12/2008,364.533
09/12/2008,374.665
08/12/2008,363.211
05/12/2008,407.792
04/12/2008,391.401
03/12/2008,356.106
02/12/2008,340.33
01/12/2008,356.122
28/11/2008,316.985
27/11/2008,327.475
26/11/2008,327.698
25/11/2008,334.645
24/11/2008,367.425
21/11/2008,426.843
20/11/2008,443.124
19/11/2008,397.896
18/11/2008,361.221
17/11/2008,354.005
14/11/2008,348.152
13/11/2008,347.328
12/11/2008,348.551
11/11/2008,293.99
10/11/2008,297.005
07/11/2008,304.01
06/11/2008,319.551
05/11/2008,293.226
04/11/2008,268.165
03/11/2008,299.594
31/10/2008,315.934
30/10/2008,345.693
29/10/2008,402.609
28/10/2008,466.741
27/10/2008,534.43
24/10/2008,587.451
23/10/2008,601.206
22/10/2008,539.925
21/10/2008,342.726
20/10/2008,316.363
17/10/2008,311.409
16/10/2008,323.018
15/10/2008,306.427
14/10/2008,257.708
10/10/2008,390.67
09/10/2008,274.588
08/10/2008,259.786
07/10/2008,219.629
06/10/2008,213.96
03/10/2008,168.107
02/10/2008,174.995
01/10/2008,148.731
30/09/2008,144.32
29/09/2008,154.919
26/09/2008,135.939
25/09/2008,132.16
24/09/2008,136.703
23/09/2008,138.528
22/09/2008,133.066
19/09/2008,136.241
18/09/2008,174.53
17/09/2008,196.101
16/09/2008,207.843
15/09/2008,165.02
12/09/2008,134.201
11/09/2008,136.46
10/09/2008,135.937
09/09/2008,137.767
08/09/2008,128.833
05/09/2008,132.498
04/09/2008,131.843
03/09/2008,122.168
02/09/2008,118.937
29/08/2008,118.437
28/08/2008,117.63
27/08/2008,120.234
26/08/2008,121.305
25/08/2008,119.437
22/08/2008,116.0
21/08/2008,118.465
20/08/2008,118.0
19/08/2008,118.267
18/08/2008,114.899
15/08/2008,110.168
14/08/2008,108.767
13/08/2008,108.564
12/08/2008,108.168
11/08/2008,107.168
08/08/2008,111.569
07/08/2008,108.371
06/08/2008,104.097
05/08/2008,105.833
04/08/2008,110.135
01/08/2008,107.434
31/07/2008,105.767
30/07/2008,101.267
29/07/2008,102.566
28/07/2008,104.498
25/07/2008,103.805
24/07/2008,104.734
23/07/2008,96.899
22/07/2008,99.884
21/07/2008,103.14
18/07/2008,104.833
17/07/2008,107.097
16/07/2008,111.226
15/07/2008,117.432
14/07/2008,116.338
11/07/2008,116.772
10/07/2008,116.767
09/07/2008,118.084
08/07/2008,119.998
07/07/2008,121.965
04/07/2008,124.863
03/07/2008,124.863
02/07/2008,127.107
01/07/2008,122.163
30/06/2008,115.399
27/06/2008,113.371
26/06/2008,106.734
25/06/2008,96.835
24/06/2008,97.269
23/06/2008,93.335
20/06/2008,93.835
19/06/2008,89.833
18/06/2008,90.701
17/06/2008,87.503
16/06/2008,88.767
13/06/2008,89.901
12/06/2008,88.734
11/06/2008,88.8
10/06/2008,86.965
09/06/2008,85.3
06/06/2008,81.544
05/06/2008,80.835
04/06/2008,82.569
03/06/2008,80.665
02/06/2008,80.564
30/05/2008,76.665
29/05/2008,77.932
28/05/2008,79.726
27/05/2008,80.165
26/05/2008,76.698
23/05/2008,77.333
22/05/2008,76.168
21/05/2008,76.137
20/05/2008,75.165
19/05/2008,71.665
16/05/2008,73.066
15/05/2008,76.267
14/05/2008,77.333
13/05/2008,77.934
12/05/2008,77.96
09/05/2008,82.05
08/05/2008,81.396
07/05/2008,82.0
06/05/2008,80.0
05/05/2008,81.236
02/05/2008,79.043
01/05/2008,81.15
30/04/2008,84.0
29/04/2008,85.5
28/04/2008,83.736
25/04/2008,84.335
24/04/2008,83.033
23/04/2008,85.375
22/04/2008,87.67
21/04/2008,87.333
18/04/2008,85.566
17/04/2008,92.167
16/04/2008,95.528
15/04/2008,102.736
14/04/2008,105.269
11/04/2008,105.8
10/04/2008,103.033
09/04/2008,106.533
08/04/2008,107.0
07/04/2008,103.85
04/04/2008,109.25
03/04/2008,114.825
02/04/2008,120.325
01/04/2008,123.132
31/03/2008,130.099
28/03/2008,123.84
27/03/2008,121.667
26/03/2008,122.998
25/03/2008,118.627
24/03/2008,123.584
21/03/2008,137.335
20/03/2008,137.0
19/03/2008,140.109
18/03/2008,143.667
17/03/2008,166.226
14/03/2008,162.0
13/03/2008,155.0
12/03/2008,148.463
11/03/2008,143.525
10/03/2008,154.833
07/03/2008,143.66
06/03/2008,132.269
05/03/2008,124.069
04/03/2008,125.0
03/03/2008,125.538
29/02/2008,123.175
28/02/2008,115.335
27/02/2008,111.665
26/02/2008,110.33
25/02/2008,112.5
22/02/2008,120.104
21/02/2008,120.505
20/02/2008,120.526
19/02/2008,118.675
18/02/2008,119.566
15/02/2008,119.734
14/02/2008,116.003
13/02/2008,117.561
12/02/2008,124.033
11/02/2008,127.635
08/02/2008,127.764
07/02/2008,122.033
06/02/2008,117.871
05/02/2008,117.003
04/02/2008,108.569
01/02/2008,109.165
31/01/2008,110.503
30/01/2008,107.868
29/01/2008,107.731
28/01/2008,109.767
25/01/2008,108.35
24/01/2008,108.802
23/01/2008,117.549
22/01/2008,114.55
21/01/2008,106.429
18/01/2008,106.508
17/01/2008,104.167
16/01/2008,97.234
15/01/2008,96.099
14/01/2008,91.906
11/01/2008,89.475
10/01/2008,87.833
09/01/2008,88.5
08/01/2008,87.325
07/01/2008,83.437
04/01/2008,80.234
03/01/2008,73.025
02/01/2008,73.236
01/01/2008,69.163
31/12/2007,69.498
28/12/2007,68.668
27/12/2007,69.198
26/12/2007,69.632
25/12/2007,69.465
24/12/2007,69.465
21/12/2007,69.465
20/12/2007,70.003
19/12/2007,69.234
18/12/2007,68.566
17/12/2007,68.267
14/12/2007,66.802
13/12/2007,65.833
12/12/2007,65.368
11/12/2007,65.746
10/12/2007,61.066
07/12/2007,62.102
06/12/2007,62.792
05/12/2007,65.835
04/12/2007,68.167
03/12/2007,67.335
30/11/2007,66.904
29/11/2007,71.833
28/11/2007,72.432
27/11/2007,81.167
26/11/2007,83.767
23/11/2007,81.767
22/11/2007,82.434
21/11/2007,82.767
20/11/2007,75.198
19/11/2007,74.01
16/11/2007,69.137
15/11/2007,66.305
14/11/2007,61.5
13/11/2007,60.033
12/11/2007,60.434
09/11/2007,59.599
08/11/2007,58.264
07/11/2007,57.0
06/11/2007,52.0
05/11/2007,54.0
02/11/2007,52.264
01/11/2007,51.667
31/10/2007,47.231
30/10/2007,48.333
29/10/2007,47.198
26/10/2007,49.165
25/10/2007,51.434
24/10/2007,52.0
23/10/2007,49.333
22/10/2007,50.63
19/10/2007,50.241
18/10/2007,44.231
17/10/2007,42.667
16/10/2007,41.665
15/10/2007,41.165
12/10/2007,40.0
11/10/2007,40.274
10/10/2007,39.934
09/10/2007,43.774
08/10/2007,46.505
05/10/2007,46.0
04/10/2007,48.0
03/10/2007,48.566
02/10/2007,48.901
01/10/2007,49.099
28/09/2007,48.901
27/09/2007,47.536
26/09/2007,47.302
25/09/2007,47.33
24/09/2007,45.741
21/09/2007,44.236
20/09/2007,46.335
19/09/2007,46.668
18/09/2007,54.833
17/09/2007,60.833
14/09/2007,60.667
13/09/2007,60.667
12/09/2007,64.0
11/09/2007,64.333
10/09/2007,66.427
07/09/2007,65.401
06/09/2007,62.63
05/09/2007,62.333
04/09/2007,60.333
03/09/2007,60.5
31/08/2007,60.33
30/08/2007,62.3
29/08/2007,61.625
28/08/2007,65.5
27/08/2007,57.0
24/08/2007,59.153
23/08/2007,62.833
22/08/2007,64.833
21/08/2007,75.333
20/08/2007,74.75
17/08/2007,73.592
16/08/2007,80.084
15/08/2007,74.167
14/08/2007,66.167
13/08/2007,61.305
10/08/2007,62.825
09/08/2007,57.833
08/08/2007,53.375
07/08/2007,57.125
06/08/2007,59.975
03/08/2007,57.8
02/08/2007,56.25
01/08/2007,57.266
31/07/2007,58.738
30/07/2007,61.551
27/07/2007,71.114
26/07/2007,70.556
25/07/2007,46.802
24/07/2007,44.896
23/07/2007,40.866
20/07/2007,40.134
19/07/2007,36.602
18/07/2007,36.734
17/07/2007,35.525
16/07/2007,35.9
13/07/2007,35.333
12/07/2007,35.217
11/07/2007,35.7
10/07/2007,35.65
09/07/2007,33.067
06/07/2007,33.599
05/07/2007,33.983
04/07/2007,34.0
03/07/2007,33.834
02/07/2007,34.382
29/06/2007,35.599
28/06/2007,34.916
27/06/2007,35.5
26/06/2007,32.615
25/06/2007,32.083
22/06/2007,31.999
21/06/2007,31.475
20/06/2007,31.5
19/06/2007,30.425
18/06/2007,30.15
15/06/2007,30.025
14/06/2007,30.625
13/06/2007,30.75
12/06/2007,31.0
11/06/2007,30.297
08/06/2007,30.625
07/06/2007,31.1
06/06/2007,30.283
05/06/2007,29.0
04/06/2007,28.375
01/06/2007,28.167
31/05/2007,28.563
30/05/2007,29.02
29/05/2007,28.875
28/05/2007,28.797
25/05/2007,29.083
24/05/2007,28.8
23/05/2007,28.9
22/05/2007,29.03
21/05/2007,29.54
18/05/2007,29.625
17/05/2007,29.775
16/05/2007,31.275
15/05/2007,32.6
14/05/2007,32.75
11/05/2007,32.75
10/05/2007,32.325
09/05/2007,31.85
08/05/2007,32.025
07/05/2007,31.95
04/05/2007,32.025
03/05/2007,32.063
02/05/2007,32.013
01/05/2007,32.45
30/04/2007,33.56
27/04/2007,33.5
26/04/2007,33.485
25/04/2007,35.4
24/04/2007,35.405
23/04/2007,35.0
20/04/2007,35.0
19/04/2007,34.895
18/04/2007,35.4
17/04/2007,36.6
16/04/2007,37.518
13/04/2007,38.75
12/04/2007,38.793
11/04/2007,38.209
10/04/2007,38.588
09/04/2007,38.533
06/04/2007,39.391
05/04/2007,38.918
04/04/2007,39.485
03/04/2007,40.25
02/04/2007,40.75
30/03/2007,41.258
29/03/2007,42.278
28/03/2007,43.0
27/03/2007,42.25
26/03/2007,42.334
23/03/2007,40.845
22/03/2007,40.55
21/03/2007,40.75
20/03/2007,41.801
19/03/2007,41.429
16/03/2007,43.46
15/03/2007,44.426
14/03/2007,46.267
13/03/2007,46.533
12/03/2007,44.894
09/03/2007,45.688
08/03/2007,46.026
07/03/2007,47.0
06/03/2007,47.174
05/03/2007,48.5
02/03/2007,46.925
01/03/2007,45.57
28/02/2007,43.9
27/02/2007,45.651
26/02/2007,41.733
23/02/2007,40.575
